all scripts are lost, listed by name and type here

ex: [name,type]

[loop_simple, behavior script]
[setUp, movie script]
[file_manager, movie script]
[map_manager, parent script]
[object_parent, movie script]
[item_parent, movie script]
[spybot_parent, movie script]
[agent_manager, movie script]
[cmd_manager, parent script]
[item_manager, parent script]
[game_manager, movie script]
[player_manager, parent script]
[ai_manager, parent script]
[map_editboard, behavior script]
[map_gameboard, behavior script]
[targetRange, behavior script]
[upload_manager, behavior script]
[startFrame, behavior script]
[NEW_button, behavior script]
[UPDATE_button, behavior script]
[tileHitBox_script, behavior script]
[editable_toggle, behavior script]
[SAVE_button, behavior script]
[LOAD_button, behavior script]
[25, behavior script]
[editItem, behavior script]
[27, behavior script]
[== SET LOC Z, behavior script]
[29, behavior script]
[nav_play, bheavior script]
[nav_edit, bheavior script]
[loop_play, behavior script]
[playModeBox_code, behavior script]
